video,original_score,inpainted_score
DBK_Custom_Swords_-__Swordless__ScabbardBelt_draw_sword_u_nm_np1_fr_med_0,0.9847517221656026,0.932636978498318
DBK_Custom_Swords_-__Swordless__ScabbardBelt_draw_sword_u_nm_np1_fr_med_1,0.9803003344113302,0.9270518461156204
DBK_Custom_Swords_-__Swordless__ScabbardBelt_draw_sword_u_nm_np1_fr_med_2,0.9848595847083863,0.9292239883980201
DC_Personal_Trainer_-_How_To_Do_A_Push-up_The_RIGHT_Way_pushup_f_nm_np1_ri_goo_0,0.9922365732733212,0.9568012110612323
DefensivePistolShootingTechniques_shoot_gun_f_nm_np1_fr_med_0,0.9945338275289753,0.9188655534856897
DefensivePistolShootingTechniques_shoot_gun_f_nm_np1_fr_med_3,0.993339760921752,0.9149091707591583
DefensivePistolShootingTechniques_shoot_gun_f_nm_np1_ri_med_5,0.9846213980521382,0.9122463493446341
DefensivePistolShootingTechniques_shoot_gun_u_nm_np1_fr_med_2,0.9900735620439031,0.9150993381203266
Dollar_Prank_at_the_Rivertown_Mall_pick_f_nm_np1_fr_med_1,0.9827267568006385,0.9319895716004263
Dollar_Prank_at_the_Rivertown_Mall_pick_f_nm_np1_fr_med_3,0.9828823250883051,0.9077435036006369
Double_bubble_in_one_big_bubble_-D_chew_h_nm_np1_fr_goo_1,0.9820924135877541,0.9378335778076597
Drawing_Katana_from_Back_draw_sword_u_nm_np1_fr_med_0,0.9863512280500318,0.9236206454772714
Drawing_and_Resheathing_the_Japanese_Sword_draw_sword_u_nm_np1_le_med_0,0.9874296584704787,0.9204128582407557
Drawing_and_Resheathing_the_Japanese_Sword_draw_sword_u_nm_np1_le_med_1,0.9849446551876784,0.9064866361865519
Drawing_and_Resheathing_the_Japanese_Sword_draw_sword_u_nm_np1_le_med_2,0.9867174247473168,0.9179056043389843
Drink_#18_-_Apple_martini_pour_u_nm_np1_fr_goo_0,0.9873156839002464,0.9212455954846733
Drink_#18_-_Apple_martini_pour_u_nm_np1_fr_goo_2,0.9900876136633114,0.9246749381239859
Evian_Masters_Junior_Cup_Highlights_2009_golf_f_nm_np1_ba_goo_0,0.9911830117620802,0.9396328676436522
Evian_Masters_Junior_Cup_Highlights_2009_golf_f_nm_np1_ba_goo_2,0.9857202672210037,0.9377512785473361
Evian_Masters_Junior_Cup_Highlights_2009_golf_f_nm_np1_le_goo_4,0.9888600873574567,0.9296725541056385
Evian_Masters_Junior_Cup_Highlights_2009_golf_f_nm_np1_ri_goo_3,0.9918067412194749,0.9437709783703716
Fastestguninthewest_shoot_gun_f_nm_np1_ri_med_0,0.986222957184076,0.9115527963429042
FestivalofColors_stand_f_nm_np1_fr_med_0,0.9856409261190592,0.9423078400686982
FirearmsTraining_shoot_gun_f_nm_np2_le_med_10,0.9908622277833598,0.9263979750037541
FirearmsTraining_shoot_gun_u_nm_np1_ri_med_11,0.9930134312321234,0.9413077841044809
FirearmsTraining_shoot_gun_u_nm_np1_ri_med_3,0.9959538855095094,0.9232623196975087
FirearmsTraining_shoot_gun_u_nm_np1_ri_med_4,0.9911318239782458,0.9298807574001842
Fun_Chewing_Gum!_chew_h_nm_np1_fr_med_0,0.9877901972784537,0.9382223957167093
Fun_Chewing_Gum!_chew_h_nm_np1_fr_med_1,0.9844231565612819,0.9328179858533432
Fun_Chewing_Gum!_chew_h_nm_np1_fr_med_2,0.9861902943671679,0.940557983342649
Fun_Chewing_Gum!_chew_h_nm_np2_fr_med_3,0.985064874470967,0.9566685057009602
GardenWiseB256kb_pick_f_nm_np1_le_med_0,0.9768400188328771,0.9019751773133702
Get_six_pack_abs_in_6_minutes_on_your_couch__This_Works!_situp_f_nm_np1_ba_med_1,0.9931444106056647,0.9488890496594882
Get_six_pack_abs_in_6_minutes_on_your_couch__This_Works!_situp_f_nm_np1_ba_med_2,0.9937901643100403,0.9489829472710016
Golf_Tips_-_Hit_The_Driver_300+_Yards!!!_golf_f_nm_np1_fr_med_0,0.9933636937351861,0.9345663971833424
Gum_Chewing_Girl_chew_h_nm_np1_fr_med_0,0.9778582026181093,0.9410569784630072
Gum_Chewing_Girl_chew_h_nm_np1_fr_med_1,0.9765384094756238,0.9446909111036207
Gum_Chewing_Girl_chew_h_nm_np1_fr_med_2,0.9742337864977426,0.9422537368597702
Gymnastic_handstand_handstand_f_nm_np1_le_med_2,0.9856772889077502,0.9105863214419504
Gymnastic_handstand_handstand_f_nm_np1_ri_med_0,0.989944524518812,0.9064587318405641
Hand_Stand_Push_Ups_handstand_f_nm_np1_ba_med_0,0.9866544418791482,0.9371916586950902
Highball_Cocktail_Drink_Recipe_pour_u_nm_np1_fr_med_0,0.9960160555103729,0.8918851195369479
Hittingadouble(BXbaseball)_swing_baseball_f_nm_np1_ba_bad_2,0.9905971250607033,0.908784202106057
Hittingadouble(BXbaseball)_swing_baseball_f_nm_np1_ba_bad_3,0.9912208593150482,0.919430095020508
How_To_Pour_Ice_Tea_pour_u_nm_np1_fr_med_1,0.9859499072383048,0.9321609676540822
How_To_Pour_Ice_Tea_pour_u_nm_np1_fr_med_2,0.9846591129162904,0.9329520757859944
How_to_Build_a_Cocktail_pour_u_nm_np1_fr_med_0,0.9945294255561614,0.9349541777653365
How_to_Build_a_Cocktail_pour_u_nm_np1_fr_med_1,0.9955338302857565,0.9406272384234583
How_to_do_a_Cartwheel_cartwheel_f_nm_np1_le_med_2,0.9894524958881808,0.909531916516732
How_to_do_a_Cartwheel_cartwheel_f_nm_np1_ri_med_0,0.9901526974620376,0.9183295518161435
How_to_get_a_six_pack_in_3minutes_EXPLOSIVE_RESULTS_IN_YOUR_4_WEEKS_situp_f_nm_np1_ri_med_1,0.9917296287749178,0.9332703644323601
How_to_get_a_six_pack_in_3minutes_EXPLOSIVE_RESULTS_IN_YOUR_4_WEEKS_situp_f_nm_np1_ri_med_2,0.9916240307353369,0.9297333273060004
How_to_smoke_smoke_h_nm_np1_fr_goo_0,0.9877244428939491,0.9349175573518103
How_to_smoke_smoke_h_nm_np1_fr_goo_1,0.9899053725355172,0.9411135851461669
HowtoswingaBaseballbat_swing_baseball_f_nm_np1_le_bad_1,0.994482403574284,0.9319574861861737
Iaido_13_katas_draw_sword_f_nm_np1_ba_med_2,0.9905211199713375,0.939520022603126
Iaido_13_katas_draw_sword_f_nm_np1_fr_med_0,0.9943727044191227,0.9499092945786072
Iaido_13_katas_draw_sword_f_nm_np1_fr_med_7,0.9873159080798048,0.9288767795961325
Iaido_13_katas_draw_sword_f_nm_np1_fr_med_9,0.9895200309111948,0.9326272056759308
Iaido_13_katas_draw_sword_f_nm_np1_le_med_5,0.9881114504447374,0.9412424301514617
Iaido_13_katas_sword_exercise_f_nm_np1_ba_bad_11,0.9890723726222014,0.9393553682063768
Iaido_13_katas_sword_exercise_f_nm_np1_fr_bad_10,0.9888902878337935,0.9319533119514007
Iaido_13_katas_sword_exercise_f_nm_np1_fr_bad_13,0.989743814610827,0.9473954341603078
Iaido_13_katas_sword_exercise_f_nm_np1_fr_bad_3,0.9875695856214526,0.9380045398239151
Iaido_13_katas_sword_exercise_f_nm_np1_fr_bad_4,0.9907848097108596,0.9358883293094948
Iaido_video_instruction_series_Wehrhahn_Sensei_draw_sword_f_nm_np1_le_med_5,0.9903801946811905,0.9326575401290835
Iaido_video_instruction_series_Wehrhahn_Sensei_sword_exercise_f_nm_np1_le_bad_1,0.9910960177354814,0.9406204629436269
Incline_Dumbell_Situps_45lbs_2ndxpr_25x_situp_f_nm_np1_ri_med_2,0.9884058174391851,0.9366282077192077
Intermidate_to_advanced_abs_situp_f_nm_np1_fr_med_0,0.9773815670033574,0.9085645974624816
Intermidate_to_advanced_abs_situp_f_nm_np1_fr_med_2,0.977159745709186,0.9107791824685514
Jeff_Ritter_-_Power_Drill_golf_f_nm_np1_ri_med_0,0.9895569574797239,0.9534338528695866
Jeff_Ritter_-_The_Transition_golf_f_nm_np1_ri_med_0,0.9896920274451632,0.9529054895433582
Just_Say_NO_to_AQUA_DOTS!_climb_stairs_l_nm_np1_ba_med_0,0.9790784124253331,0.9236198902460638
Kamikaze_Martini_Coctail_pour_u_nm_np1_fr_med_0,0.9901417780006553,0.9362492756944678
Kamikaze_Martini_Coctail_pour_u_nm_np1_fr_med_1,0.9897225475121838,0.9283409726887968
KnifeThrowing_throw_f_nm_np1_le_med_0,0.9887201910322011,0.9267538609019754
KnifeThrowing_throw_f_nm_np1_le_med_1,0.9899219053369399,0.9292048112401312
KnifeThrowing_throw_f_nm_np1_le_med_2,0.9907515305198836,0.9250791149231762
KnifeThrowing_throw_f_nm_np1_le_med_3,0.9889209902778884,0.9306696053215967
KnifeThrowing_throw_f_nm_np1_le_med_4,0.9892452080408048,0.9312623980222238
Knifethrowing4knivestogethernospin_throw_u_nm_np1_ba_med_0,0.9875157611925084,0.9026949969221219
Laughing_Girl_smoke_u_nm_np1_ri_goo_0,0.9949824688110215,0.9310842378707817
LearnToShootFromTheMaster_shoot_ball_f_nm_np1_ba_med_0,0.9833464006927298,0.9293529872220502
LearnToShootFromTheMaster_shoot_ball_f_nm_np1_ba_med_1,0.9866717671798375,0.938761901855318
LearnToShootFromTheMaster_shoot_ball_f_nm_np1_ba_med_2,0.9883686657630267,0.941560224994275
LearnToShootFromTheMaster_shoot_ball_f_nm_np1_ba_med_3,0.9872778230659167,0.9367180614413093
LearnToShootFromTheMaster_shoot_ball_f_nm_np1_ba_med_4,0.9893294629095977,0.9388409540716385
Learn_How_to_do_a_Handstand_handstand_f_nm_np1_ri_med_1,0.9918442704354704,0.9088915911156066
Lektion_3__-_Das_Haare_b_rsten_brush_hair_h_nm_np1_fr_med_1,0.9818385448703019,0.9263881356826232
Long_Handstand_-_Two_Minutes_handstand_f_nm_np1_ri_med_0,0.9795207401433759,0.9231571065763249
Lori_Does_Desktop_Pushups_pushup_f_nm_np1_le_goo_1,0.9920692539358436,0.9363776119081647
Lori_Does_Desktop_Pushups_pushup_f_nm_np1_le_goo_2,0.9915073520732626,0.9362143393332738
Mark_Pfeltz_Sets_World_Record_For_sit_ups_situp_f_nm_np1_fr_bad_2,0.9773796511054292,0.9289270230684108
Mark_Pfeltz_Sets_World_Record_For_sit_ups_situp_f_nm_np1_fr_bad_3,0.9729480357043775,0.9148853537579912
Mark_Pfeltz_Sets_World_Record_For_sit_ups_situp_f_nm_np1_fr_bad_4,0.9825957129811633,0.931519607217417
Mark_Pfeltz_Sets_World_Record_For_sit_ups_situp_f_nm_np1_ri_bad_1,0.984907906951986,0.9287626488314888
Massive_Bubble_Gum_Bubble_chew_h_nm_np1_le_goo_1,0.9894557099023351,0.9465143823610958
MattBolden(hittinginslowmotion)_swing_baseball_f_nm_np1_fr_bad_0,0.9963969068061593,0.9490238204350099
MeShootin2_shoot_gun_u_nm_np1_ri_med_0,0.9861731084873352,0.9116123022471359
MeShootin2_shoot_gun_u_nm_np1_ri_med_1,0.9889790804601132,0.920954768937754
MeShootin2_shoot_gun_u_nm_np1_ri_med_2,0.9873732076498956,0.9229564363976188
Me_chewing_hubba_bubba_bubble_gum_chew_h_nm_np1_fr_bad_0,0.985383094697274,0.9255668377080412
Me_chewing_hubba_bubba_bubble_gum_chew_h_nm_np1_fr_bad_1,0.9858999430709684,0.925638963678792
Me_chewing_hubba_bubba_bubble_gum_chew_h_nm_np1_fr_bad_2,0.9828724430635046,0.935474008114064
Mr__Bubblegum_chew_h_nm_np1_fr_med_1,0.9735237932981833,0.9081433458353646
Mr__Bubblegum_chew_h_nm_np1_fr_med_2,0.9761448215110222,0.9169151061135903
My_First_Hefeweizen_pour_u_nm_np1_ri_med_1,0.9959292936506075,0.9213724408685061
My_Lil__Man_clapping_his_Hands_clap_u_nm_np1_fr_goo_0,0.9696837198933094,0.9201064900402895
My_Lil__Man_clapping_his_Hands_clap_u_nm_np1_fr_med_1,0.9700909827027955,0.9235800328801268
My_smileEh_smile_h_nm_np1_fr_goo_0,0.9949965901886417,0.9301485019237982
NH-__Open_Carry_Litter_Pickup_in__troubled__neighborhood_pick_f_nm_np1_le_med_0,0.9902563682433173,0.9231542411580019
Na_Yeon_Choi_practice_1_golf_f_nm_np1_ri_goo_0,0.9912839326264784,0.945276518195689
Na_Yeon_Choi_practice_1_golf_f_nm_np1_ri_goo_1,0.9927600771845718,0.934201383592743
Na_Yeon_Choi_practice_1_golf_f_nm_np1_ri_goo_2,0.9936719320243672,0.9390680628719086
Narcotic1967256kb_climb_stairs_f_nm_np1_ba_med_0,0.9878250701108039,0.9331159195044586
New_Orleans__best_cocktails-_Hot_Buttered_Rum_pour_u_nm_np1_fr_med_0,0.9945958922033544,0.9300140293503046
New_Orleans__best_cocktails-_Hot_Buttered_Rum_pour_u_nm_np1_fr_med_1,0.997069252162906,0.9207127404337898
New_Orleans__best_cocktails-_Hot_Buttered_Rum_pour_u_nm_np1_fr_med_2,0.9950841671498577,0.9305561543778236
Ninja_(samurai_sword)_draw_sword_u_nm_np1_fr_med_0,0.9860312370766555,0.9366845256706666
Ninja_Warrior_Ultimate_Push_up_Training_pushup_f_nm_np1_le_goo_0,0.9867086478412895,0.9392146453255756
Ninja_Warrior_Ultimate_Push_up_Training_pushup_f_nm_np1_le_goo_1,0.9889341694150064,0.9421300185385664
Ninja_Warrior_Ultimate_Push_up_Training_pushup_f_nm_np1_le_goo_2,0.9909695683389208,0.9409928542513435
Ninja_Warrior_Ultimate_Six_Pack_Abs_Sit_up_Training_situp_f_nm_np1_ri_med_2,0.9891715512367355,0.9412051202030449
OldSchool_drink_h_nm_np1_fr_goo_4,0.9801851516510696,0.9381300956672837
OldSchool_drink_u_nm_np1_ri_goo_5,0.9815318285997872,0.9263198628881163
Panic_in_the_Streets_sit_f_nm_np1_le_med_7,0.9823593111793122,0.9280847684577108
Panic_in_the_Streets_stand_f_nm_np1_fr_med_8,0.9908386686747322,0.9480663108197956
Panic_in_the_Streets_walk_u_nm_np1_fr_bad_10,0.9883095251710362,0.9319649047579461
Panic_in_the_Streets_walk_u_nm_np1_fr_med_4,0.986386429250477,0.9389871827692305
Personal_Training_Workout_Tips_situp_f_nm_np1_le_goo_0,0.9894317874299341,0.9299586693450805
Personal_Training_Workout_Tips_situp_f_nm_np1_le_goo_1,0.9897154024740615,0.9317501661281561
PlayingBasketballGotWater_dribble_f_nm_np1_ba_med_7,0.9934892551877555,0.9297931113228587
PlayingBasketballGotWater_shoot_ball_f_nm_np1_ba_med_0,0.9951039754923647,0.9283720273871549
PlayingBasketballGotWater_shoot_ball_f_nm_np1_ba_med_8,0.9919846493950686,0.933877518100716
PlayingBasketballGotWater_shoot_ball_f_nm_np1_ri_med_2,0.9893796733922802,0.9244071261896735
PlayingBasketball_dribble_f_nm_np1_le_med_4,0.9826990986242717,0.9114449822434415
PlayingBasketball_shoot_ball_f_nm_np1_ba_med_7,0.9890965538071835,0.9243167591609712
PlayingBasketball_shoot_ball_f_nm_np1_ri_med_1,0.9814213311609077,0.9083625752932003
PlayingBasketball_shoot_ball_f_nm_np1_ri_med_2,0.9858023101060494,0.9205628770204046
PlayingBasketball_shoot_ball_f_nm_np1_ri_med_5,0.9793296978240782,0.9117641740567735
Proper_Way_to_Do_Pull_Ups_pullup_f_nm_np1_ri_goo_0,0.9943693848055554,0.9322779554946471
Proper_Way_to_Do_Pull_Ups_pullup_u_nm_np1_ri_goo_3,0.9933735157473711,0.9019243513371735
Proper_Way_to_Do_Pull_Ups_pullup_u_nm_np1_ri_goo_4,0.9933757911498821,0.9019755579641728
Push_Up_Battle_pushup_u_nm_np2_le_bad_0,0.9842576211385972,0.9359876807029186
Push_Up_Workout_--_Do_100_Total_Pushups_In_A_Row_pushup_f_nm_np1_le_med_0,0.9888603852663937,0.9484356099322329
Push_Up_Workout_--_Do_100_Total_Pushups_In_A_Row_pushup_f_nm_np1_le_med_1,0.989513326377671,0.9500007411071593
Push_Up_Workout_--_Do_100_Total_Pushups_In_A_Row_pushup_f_nm_np1_le_med_2,0.9896262729177282,0.9471501123057547
Push_Ups_1_pushup_f_nm_np1_le_med_0,0.991281277236522,0.9370772531767326
Push_Ups_1_pushup_f_nm_np1_le_med_1,0.9912021633518774,0.9329671926069278
Raito_Kata_from_Shindo_Munen_Ryu_Instructional_Video_draw_sword_f_nm_np1_fr_med_0,0.9906808604003967,0.936103027763414
Raito_Kata_from_Shindo_Munen_Ryu_Instructional_Video_draw_sword_f_nm_np1_fr_med_1,0.98799919657499,0.9327388518934019
Raito_Kata_from_Shindo_Munen_Ryu_Instructional_Video_draw_sword_f_nm_np1_le_med_2,0.9867474986458893,0.9333626983033723
Raito_Kata_from_Shindo_Munen_Ryu_Instructional_Video_draw_sword_f_nm_np1_le_med_3,0.9859478607426072,0.9355464901041307
Random_Pull_Up_Exercises_pullup_f_nm_np1_ba_med_0,0.9935038673685077,0.9211930886965177
Random_Pull_Up_Exercises_pullup_f_nm_np1_ba_med_1,0.9932810439117838,0.9249426832437087
Random_Pull_Up_Exercises_pullup_f_nm_np1_fr_med_2,0.9897411230830215,0.9193441445269036
Random_Pull_Up_Exercises_pullup_f_nm_np1_fr_med_3,0.9916567889678527,0.9302858248188856
Rauchen_f_r_Anf_nger_smoke_h_nm_np1_fr_med_1,0.9931695090224038,0.941037500325433
Rauchen_f_r_Anf_nger_smoke_h_nm_np1_fr_med_2,0.988944108819413,0.9373949966100641
Re-_Show_your_Smile!_10_smile_h_nm_np1_fr_goo_0,0.9959892380032808,0.9499282049535929
Re-_Show_your_Smile!_1_smile_h_nm_np1_fr_goo_0,0.9967821054967401,0.9632872719651978
Re-_Show_your_Smile!_3_smile_h_nm_np1_fr_goo_0,0.9925723617552138,0.9378651330107499
Re-_Show_your_Smile!_4_smile_h_nm_np1_fr_med_0,0.9939798729468248,0.9467585885340204
Re-_Show_your_Smile!_8_smile_h_nm_np1_fr_goo_0,0.9981478485404811,0.9520461529595686
ReggieMillerTakesonThreeAverageGuysinaShootout_shoot_ball_u_nm_np1_ba_med_0,0.9844721041911705,0.9015223944419553
