video_name,fvd_score
#122_Cleaning_Up_The_Beach_In_Chiba__Japan_pick_f_nm_np1_le_bad_2,45.815976460204
#122_Cleaning_Up_The_Beach_In_Chiba__Japan_pick_f_nm_np1_ri_bad_0,44.36367817679165
100_pullups_pullup_f_nm_np1_fr_med_1,81.34621984069292
100_pullups_pullup_f_nm_np1_fr_med_2,82.47221946604995
100_push_ups_by_a_GIRL!!!_pushup_f_nm_np1_fr_goo_1,109.43264691220914
100_push_ups_by_a_GIRL!!!_pushup_f_nm_np1_fr_goo_2,99.3001559793044
100_push_ups_pushup_f_nm_np1_ri_med_0,103.89771894289622
100_push_ups_pushup_f_nm_np1_ri_med_1,117.42594224636113
100_push_ups_pushup_f_nm_np1_ri_med_2,76.80920841101783
100_Second_Handstand_handstand_f_nm_np1_ba_bad_0,54.92898117782046
103_years_old_japanese_woman__Nao_is_clapping_with_piano_music_by_beethoven_clap_u_nm_np1_fr_med_0,116.0709164788534
10YearOldYouthBasketballStarBaller_dribble_f_nm_np1_ba_med_17,31.32817132490873
10YearOldYouthBasketballStarBaller_shoot_ball_f_nm_np1_ba_med_11,62.97533225811403
10YearOldYouthBasketballStarBaller_shoot_ball_f_nm_np1_ba_med_12,80.16673146384777
10YearOldYouthBasketballStarBaller_shoot_ball_f_nm_np1_ri_med_15,87.82046364813141
10_Pull_Ups_pullup_f_nm_np1_fr_goo_0,114.79781755161319
10_Pull_Ups_pullup_f_nm_np1_fr_goo_1,102.14527427568575
10_Pull_Ups_pullup_f_nm_np1_fr_goo_2,99.63747161846172
19th_Century_Cavalry_Sabre_Draw_draw_sword_u_nm_np1_fr_bad_0,41.555472539262404
19th_Century_Cavalry_Sabre_Draw_draw_sword_u_nm_np1_fr_bad_1,25.040356888807814
20060723sfjffjewcy_walk_f_nm_np1_fr_med_0,105.50679299861044
20060723sfjffjewcy_walk_f_nm_np1_fr_med_1,77.13493055461214
20060723sfjffsomelikeitwarmed_sit_u_nm_np1_fr_goo_1,31.179471330647978
20_good_form_pullups_pullup_f_nm_np1_ri_goo_0,105.44816172266098
20_good_form_pullups_pullup_f_nm_np1_ri_goo_1,100.79542988447339
20_good_form_pullups_pullup_f_nm_np1_ri_goo_2,114.63506467418553
35_pull_ups_pullup_f_nm_np1_fr_goo_0,12.869078179880857
35_pull_ups_pullup_f_nm_np1_fr_goo_1,10.478916740981665
35_pull_ups_pullup_f_nm_np1_fr_goo_2,11.557867239363507
3PointJumpShotPractice-09_21_07_shoot_ball_f_nm_np1_ri_med_0,71.42041745683976
3PointJumpShotPractice-09_21_07_shoot_ball_f_nm_np1_ri_med_1,117.4190034535632
3PointJumpShotPractice-09_21_07_shoot_ball_f_nm_np1_ri_med_3,120.55881354112643
3PointJumpShotPractice-09_21_07_shoot_ball_f_nm_np1_ri_med_4,135.29054066512143
3PointJumpShotPractice-09_21_07_shoot_ball_f_nm_np1_ri_med_5,131.65260237259298
3PointJumpShotPractice-09_21_07_shoot_ball_f_nm_np1_ri_med_6,97.7272281854761
50_FIRST_DATES_run_f_nm_np1_ba_med_20,93.85291943699606
50_FIRST_DATES_sit_f_nm_np1_le_med_4,164.7616147183959
50_FIRST_DATES_stand_u_nm_np1_fr_med_8,51.44186211588306
50_pull_ups_made_in_germany_pullup_f_nm_np1_le_med_0,45.953082206434814
50_pull_ups_made_in_germany_pullup_f_nm_np1_le_med_1,44.63547426850037
5_Min_Tone_Abs_Workout_2__Fitness_Training_w__Tammy_situp_f_nm_np1_fr_goo_2,121.29079227757816
5_Min_Tone_Abs_Workout_2__Fitness_Training_w__Tammy_situp_f_nm_np1_fr_goo_3,110.50005913558711
5_Min_Tone_Abs_Workout_2__Fitness_Training_w__Tammy_situp_f_nm_np1_fr_goo_4,98.99499087747654
5_Min_Tone_Abs_Workout_2__Fitness_Training_w__Tammy_situp_f_nm_np1_le_goo_1,64.0101452669777
5_Min_Tone_Abs_Workout_2__Fitness_Training_w__Tammy_situp_f_nm_np1_le_goo_5,53.603152391389294
6arrowswithin30seconds_shoot_bow_f_nm_np1_fr_med_0,177.26410671590148
6arrowswithin30seconds_shoot_bow_f_nm_np1_fr_med_1,151.62560497688233
6arrowswithin30seconds_shoot_bow_f_nm_np1_fr_med_2,135.88007683969707
6arrowswithin30seconds_shoot_bow_f_nm_np1_fr_med_3,169.09924644897737
6arrowswithin30seconds_shoot_bow_f_nm_np1_fr_med_4,156.05343030016067
Abs__Situps__Crunches_situp_u_nm_np3_ri_goo_4,39.834256664871575
Abs__Situps__Crunches_situp_u_nm_np3_ri_goo_5,21.08836120511821
Abs__Situps__Crunches_situp_u_nm_np3_ri_goo_6,74.77858359473127
AdamandAlvonplayingbasketball1_shoot_ball_f_nm_np1_ba_med_11,51.28985606409544
AdamandAlvonplayingbasketball2_throw_f_nm_np1_fr_med_1,91.82260029130062
After_work_smoke_in_the_garage_smoke_h_nm_np1_fr_bad_0,16.409896655189556
AgriculturalAviation_walk_f_nm_np1_le_med_0,169.6205803816316
AgriculturalAviation_walk_f_nm_np1_le_med_1,234.83121728478156
Alban_Hayoz_solo_climb_(klettern)_climb_f_nm_np1_ba_med_1,104.06492876704971
ALeapToFreedom_ride_horse_f_nm_np1_ba_med_1,85.51090577037442
ALeapToFreedom_ride_horse_f_nm_np1_ri_med_0,110.78668686427505
Alex_applauding_himself_clap_u_nm_np1_fr_med_0,62.34203083572976
amazingballthrowingtricks_throw_f_nm_np1_ri_med_0,147.27390394431336
americanthrift2_pick_u_nm_np1_ri_med_2,123.25602004377097
Anna_Rawson_Driver_Practice_golf_f_nm_np1_ri_bad_0,57.680543013284364
Anna_Rawson_Lesson_side_by_side_golf_f_nm_np2_ba_goo_0,93.94494268799889
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_0,223.17964083807
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_1,194.91452641414807
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_10,165.7591616636587
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_11,160.57861848811598
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_12,116.81477826687568
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_14,163.96840359101648
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_16,241.71039398788207
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_18,168.7343196861715
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_19,138.83989875541639
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_2,214.78011692651455
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_20,202.08182072108977
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_21,151.6905779625626
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_22,120.15231579964592
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_23,130.68196865890218
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_3,192.3148469632713
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_4,188.62951738036256
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_5,197.13140273221777
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_8,193.7368322856918
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_9,197.36702222113263
BaseballPitchingtarget_BaseballPitchingCage_throw_u_nm_np1_ba_med_0,123.4004075760831
BaseballSwingAnalysis_swing_baseball_f_nm_np1_fr_med_11,89.08827582734504
BaseballSwingAnalysis_swing_baseball_f_nm_np1_fr_med_12,93.21576165323582
BaseballSwingAnalysis_swing_baseball_f_nm_np1_fr_med_8,92.35936834773457
BaseballSwingAnalysis_swing_baseball_f_nm_np1_fr_med_9,94.00072294900477
BaseballSwingAnalysis_swing_baseball_u_nm_np1_ba_med_0,112.47196846780881
BaseballSwingAnalysis_swing_baseball_u_nm_np1_ba_med_2,117.5480094558305
BaseballSwingAnalysis_swing_baseball_u_nm_np1_fr_med_10,108.0739872517967
BaseballSwingAnalysis_swing_baseball_u_nm_np1_fr_med_13,130.7117881352048
Best_Kisses_in_TV_Movies_1_3_kiss_h_nm_np2_le_goo_0,21.322854438552735
Best_Kisses_in_TV_Movies_1_3_kiss_h_nm_np2_le_goo_7,14.943790121074748
best_laugh_attack_ever!_laugh_h_nm_np1_fr_goo_1,64.67295834756092
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np1_fr_bad_4,130.423534421304
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np1_fr_bad_5,174.1240474249745
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np1_fr_bad_9,151.54964854980636
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np1_fr_goo_14,159.65124691553984
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np1_fr_goo_15,173.03042915429646
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np1_fr_goo_8,341.8176745076891
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np1_fr_med_11,219.507120168872
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np1_fr_med_18,116.91090950683771
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np1_fr_med_23,244.5267894114831
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np1_fr_med_27,295.83714969213815
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np2_le_med_21,107.55683460232639
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np2_le_med_22,102.40758844131132
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np3_fr_goo_6,133.75561916349895
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np3_fr_med_24,206.45560277274421
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np4_fr_bad_28,241.2738240717043
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np4_fr_med_25,238.48439329006925
Big_League_Chew_chew_h_nm_np1_fr_goo_0,78.67091449742944
Big_League_Chew_chew_h_nm_np1_fr_goo_1,61.59879903600512
blondeandbubbles_chew_h_nm_np1_fr_goo_0,47.520518738969706
blondeandbubbles_chew_h_nm_np1_fr_goo_1,25.86510043318446
Blonde_being_brushed_brush_hair_f_nm_np2_ri_med_0,39.42309287959325
boom-snap-clap_clap_u_nm_np1_fr_med_0,100.83778794861038
boom-snap-clap_clap_u_nm_np1_fr_med_2,33.89273903089875
boom-snap-clap_clap_u_nm_np1_fr_med_3,38.28075315193118
boom_snap_clap_(challenge)_clap_u_nm_np1_fr_med_0,125.29563912175853
boom_snap_clap_(challenge)_HARDCORE_VERSION!_clap_u_nm_np1_fr_bad_0,27.606133154415616
boom_snap_clap_(challenge)_HARDCORE_VERSION!_clap_u_nm_np1_fr_bad_1,37.367083043774755
Boom_Snap_Clap_clap_u_nm_np1_fr_med_1,49.05015350764384
Boom__Snap__Clap!_(Challenge)_clap_u_nm_np1_fr_med_0,32.23387759279669
Boom__Snap__Clap!_(Challenge)_clap_u_nm_np1_fr_med_1,32.825025198499915
brushing_hair_brush_hair_f_nm_np2_ba_goo_2,40.69440592021182
brushing_hair_brush_hair_f_nm_np2_ri_goo_3,46.41791714583374
Brushing_Hair_with_Beth_brush_hair_u_nm_np1_fr_goo_1,159.06098458340182
Brushing_my_Long_Hair__February_2009_brush_hair_u_nm_np1_ba_goo_1,40.177273490227044
Brushing_my_Long_Hair__February_2009_brush_hair_u_nm_np1_fr_goo_0,88.09296310095864
brush_my_hair_without_wearing_the_glasses_brush_hair_u_nm_np1_fr_goo_1,89.92858185741147
Bubble_blowing_3!_chew_h_nm_np1_le_bad_0,132.74493310321083
Bubble_blowing_3!_chew_h_nm_np1_le_bad_1,114.88571659962953
Bubble_blowing_3!_chew_h_nm_np1_le_bad_2,67.65020999062554
Bubble_Blowing_Bubble_Gum_chew_h_nm_np1_fr_bad_1,90.66260378210495
Bubble_Blowing_Bubble_Gum_chew_h_nm_np1_fr_bad_2,86.95411283328855
Bubble_Gum_Club_2_chew_h_nm_np2_fr_med_1,37.84527642842439
Cachaca_cocktails_pour_u_nm_np1_fr_med_0,146.2264686709373
Cachaca_cocktails_pour_u_nm_np1_fr_med_1,192.58794928051975
Cachaca_cocktails_pour_u_nm_np1_fr_med_2,182.12445855973172
Chanta!____THAT_IS_long_blonde_hair!_brush_hair_u_nm_np1_ri_goo_3,48.70615009672984
ChelseaLately-Chelsea_ride_horse_u_nm_np1_ba_med_1,89.54725022174422
Chest_workout-_hip_pushups_pushup_u_nm_np1_fr_med_3,129.6854295098446
Chest_workout-_hip_pushups_pushup_u_nm_np1_fr_med_4,182.10689698690504
Chest_workout-_hip_pushups_pushup_u_nm_np1_ri_med_2,96.70130082342234
chewing_gum_1_chew_h_nm_np1_fr_goo_0,77.5518010699032
chewing_gum_1_chew_h_nm_np1_fr_goo_1,65.27985306703765
chewing_gum_1_chew_h_nm_np1_fr_goo_2,94.13653781325617
Chris_Comfort_s_Push_Up_Workout_Part_I_pushup_f_nm_np1_ri_goo_0,49.47524193517073
Chris_Comfort_s_Push_Up_Workout_Part_I_pushup_f_nm_np1_ri_goo_1,56.05391250297572
Chris_Comfort_s_Push_Up_Workout_Part_I_pushup_f_nm_np1_ri_goo_2,51.7399717572927
Clay_sBasketballSkillz_dribble_f_nm_np1_fr_med_18,134.66440073898082
Clay_sBasketballSkillz_dribble_f_nm_np1_le_med_1,118.67540962603465
Clay_sBasketballSkillz_pick_f_nm_np1_ri_med_8,113.58338829959919
Clay_sBasketballSkillz_shoot_ball_f_nm_np1_ba_med_13,209.9616614664817
Clay_sBasketballSkillz_shoot_ball_f_nm_np1_ba_med_3,106.23110056300328
Clay_sBasketballSkillz_shoot_ball_f_nm_np1_ba_med_4,127.86176756698694
Clay_sBasketballSkillz_shoot_ball_f_nm_np1_ba_med_5,160.26804465265394
Clay_sBasketballSkillz_shoot_ball_f_nm_np1_ba_med_6,104.52320086721696
Clay_sBasketballSkillz_shoot_ball_f_nm_np1_ba_med_7,181.62437114038445
Clay_sBasketballSkillz_shoot_ball_u_nm_np1_ba_med_12,154.4410092836752
Clay_sBasketballSkillz_shoot_ball_u_nm_np1_ba_med_17,175.6520759827293
Clay_sBasketballSkillz_shoot_ball_u_nm_np1_ba_med_9,133.45333985336558
Cocktail_Pouring_pour_u_nm_np2_ri_med_0,187.52161260233143
Compilationknifethrowing_throw_u_nm_np1_ba_med_1,110.09102423015169
Compilationknifethrowing_throw_u_nm_np1_ba_med_10,170.2543311354152
Compilationknifethrowing_throw_u_nm_np1_ba_med_12,294.2198772575199
Compilationknifethrowing_throw_u_nm_np1_ba_med_13,260.93496630550936
Compilationknifethrowing_throw_u_nm_np1_ba_med_14,202.11858013486255
Compilationknifethrowing_throw_u_nm_np1_ba_med_16,147.8578458586681
Compilationknifethrowing_throw_u_nm_np1_ba_med_18,199.85295362169492
Compilationknifethrowing_throw_u_nm_np1_ba_med_19,191.87869681845828
Compilationknifethrowing_throw_u_nm_np1_ba_med_2,79.30489014756654
Compilationknifethrowing_throw_u_nm_np1_ba_med_3,98.67993805611705
Compilationknifethrowing_throw_u_nm_np1_ba_med_4,152.79577329978773
Compilationknifethrowing_throw_u_nm_np1_ba_med_6,180.17680354719016
Compilationknifethrowing_throw_u_nm_np1_ba_med_7,175.73692878267738
CSU_Cesar_Chavez_Day_Celebration_and_Award_Ceremony_2009_Part_7_shake_hands_f_nm_np2_le_med_1,146.0423096586116
CSU_Cesar_Chavez_Day_Celebration_and_Award_Ceremony_2009_Part_7_shake_hands_f_nm_np2_le_med_2,140.6072198365284
Cuba_Libre_-_Just_do_it_with_Drinkadrink_com_pour_u_nm_np1_fr_goo_0,268.6070710986182
DBK_Custom_Swords_-__Swordless__ScabbardBelt_draw_sword_u_nm_np1_fr_med_0,35.93635482076941
DBK_Custom_Swords_-__Swordless__ScabbardBelt_draw_sword_u_nm_np1_fr_med_1,39.77797905351727
DBK_Custom_Swords_-__Swordless__ScabbardBelt_draw_sword_u_nm_np1_fr_med_2,44.50935974316839
DC_Personal_Trainer_-_How_To_Do_A_Push-up_The_RIGHT_Way_pushup_f_nm_np1_ri_goo_0,42.04695941143462
DefensivePistolShootingTechniques_shoot_gun_f_nm_np1_fr_med_0,31.50419118959907
DefensivePistolShootingTechniques_shoot_gun_f_nm_np1_fr_med_3,56.42644153955244
DefensivePistolShootingTechniques_shoot_gun_f_nm_np1_ri_med_5,75.97815501877932
DefensivePistolShootingTechniques_shoot_gun_u_nm_np1_fr_med_2,48.26893217963631
Dollar_Prank_at_the_Rivertown_Mall_pick_f_nm_np1_fr_med_1,123.39849873867175
Dollar_Prank_at_the_Rivertown_Mall_pick_f_nm_np1_fr_med_3,122.62682313905464
Double_bubble_in_one_big_bubble_-D_chew_h_nm_np1_fr_goo_1,54.364884534958556
Drawing_and_Resheathing_the_Japanese_Sword_draw_sword_u_nm_np1_le_med_0,81.93046602724763
Drawing_and_Resheathing_the_Japanese_Sword_draw_sword_u_nm_np1_le_med_1,110.77376271820845
Drawing_and_Resheathing_the_Japanese_Sword_draw_sword_u_nm_np1_le_med_2,77.78882725966639
Drawing_Katana_from_Back_draw_sword_u_nm_np1_fr_med_0,46.938915699776615
Drink_#18_-_Apple_martini_pour_u_nm_np1_fr_goo_0,184.15784854722355
Drink_#18_-_Apple_martini_pour_u_nm_np1_fr_goo_2,144.8028853923163
Evian_Masters_Junior_Cup_Highlights_2009_golf_f_nm_np1_ba_goo_0,156.67058271627042
Evian_Masters_Junior_Cup_Highlights_2009_golf_f_nm_np1_ba_goo_2,130.1909847767722
Evian_Masters_Junior_Cup_Highlights_2009_golf_f_nm_np1_le_goo_4,80.60055546151895
Evian_Masters_Junior_Cup_Highlights_2009_golf_f_nm_np1_ri_goo_3,90.27290779093295
Fastestguninthewest_shoot_gun_f_nm_np1_ri_med_0,151.1078393671267
FestivalofColors_stand_f_nm_np1_fr_med_0,49.943851752466216
FirearmsTraining_shoot_gun_f_nm_np2_le_med_10,26.00263894294489
FirearmsTraining_shoot_gun_u_nm_np1_ri_med_11,14.63013167050569
FirearmsTraining_shoot_gun_u_nm_np1_ri_med_3,35.152465027173605
FirearmsTraining_shoot_gun_u_nm_np1_ri_med_4,56.518553055178586
Fun_Chewing_Gum!_chew_h_nm_np1_fr_med_0,98.5909536988936
Fun_Chewing_Gum!_chew_h_nm_np1_fr_med_1,62.72964557290284
Fun_Chewing_Gum!_chew_h_nm_np1_fr_med_2,57.23595306543495
Fun_Chewing_Gum!_chew_h_nm_np2_fr_med_3,76.83330336655287
GardenWiseB256kb_pick_f_nm_np1_le_med_0,34.361295451040874
Get_six_pack_abs_in_6_minutes_on_your_couch__This_Works!_situp_f_nm_np1_ba_med_1,46.128008343072125
Get_six_pack_abs_in_6_minutes_on_your_couch__This_Works!_situp_f_nm_np1_ba_med_2,45.848093949793785
girl_smoking_a_cigarette_smoke_h_nm_np1_fr_med_0,27.897962824567575
girl_smoking_a_cigarette_smoke_h_nm_np1_fr_med_1,28.898657051048236
girl_smoking_a_cigarette_smoke_h_nm_np1_fr_med_2,24.927058048713285
golf_golf_f_nm_np1_ri_goo_0,120.35485564154256
golf_golf_f_nm_np1_ri_goo_1,84.09312147313864
golf_golf_f_nm_np1_ri_goo_2,213.42473971665154
Golf_Tips_-_Hit_The_Driver_300+_Yards!!!_golf_f_nm_np1_fr_med_0,58.89570800417115
Gum_Chewing_Girl_chew_h_nm_np1_fr_med_0,85.6400456898471
Gum_Chewing_Girl_chew_h_nm_np1_fr_med_1,84.9445835765481
Gum_Chewing_Girl_chew_h_nm_np1_fr_med_2,103.82994940468058
Gymnastic_handstand_handstand_f_nm_np1_le_med_2,59.37418063648308
Gymnastic_handstand_handstand_f_nm_np1_ri_med_0,87.4198899960671
handstand_tutorial___how_to_do_a_handstand_basic_breakdance_handstand_f_nm_np1_ri_med_0,185.4838206823251
handstand_tutorial___how_to_do_a_handstand_basic_breakdance_handstand_f_nm_np1_ri_med_1,123.77742005591348
handstand_tutorial___how_to_do_a_handstand_basic_breakdance_handstand_f_nm_np1_ri_med_2,383.2660214343725
Hand_Stand_Push_Ups_handstand_f_nm_np1_ba_med_0,36.18300484416639
Highball_Cocktail_Drink_Recipe_pour_u_nm_np1_fr_med_0,146.64580843675006
Hittingadouble(BXbaseball)_swing_baseball_f_nm_np1_ba_bad_2,269.3642529626261
Hittingadouble(BXbaseball)_swing_baseball_f_nm_np1_ba_bad_3,169.24259224250923
hittingofftee2_swing_baseball_f_nm_np1_fr_med_0,196.0272215921252
hittingofftee2_swing_baseball_f_nm_np1_fr_med_10,128.56841713384097
hittingofftee2_swing_baseball_f_nm_np1_fr_med_11,120.39810594372209
hittingofftee2_swing_baseball_f_nm_np1_fr_med_2,143.18787105085943
hittingofftee2_swing_baseball_f_nm_np1_fr_med_3,167.97434319380037
hittingofftee2_swing_baseball_f_nm_np1_fr_med_4,131.66028224411716
hittingofftee2_swing_baseball_f_nm_np1_fr_med_5,119.68329401659788
hittingofftee2_swing_baseball_f_nm_np1_fr_med_6,163.0498080641225
hittingofftee2_swing_baseball_f_nm_np1_fr_med_7,125.55637901355234
HowtoswingaBaseballbat_swing_baseball_f_nm_np1_le_bad_1,136.28257351670908
How_to_Build_a_Cocktail_pour_u_nm_np1_fr_med_0,184.6769489451722
How_to_Build_a_Cocktail_pour_u_nm_np1_fr_med_1,165.9060469655099
How_to_do_a_Cartwheel_cartwheel_f_nm_np1_le_med_2,190.8737974066269
